EbayId,Price,Purchases
254345413480,18.5,
264486230788,17.99,
264447778399,22.5,
254377969018,20.63,
264484964607,16.95,
264456700732,201.24,
264454234920,18.76,
264432773165,62.26,
254323317450,55.29,
254323318627,35.81,
264422957959,36.92,
254332168940,74.72,
264422957612,46.68,
264432775365,58.7,
264432775379,27.24,
264447776530,17.5,
254345410076,12.5,
264447775783,18.5,
264447778098,18.5,
254345409997,15.5,
254345410771,17.5,
254323322914,41.48,
264443059720,48.82,
254323323018,37.4,
264458884675,34.39,
254323322916,46.13,
254328242129,33.9,
254385112574,74.22,
254345410577,47.22,
264447776723,64.12,
254385112566,59.24,
264447775346,94.4,
254377968203,54.56,
254385112569,46.24,
254345409754,84.4,
254374954637,54.22,
254345409760,104.4,
264447775441,169.99,
254345409817,89.21,
264447776343,122.35,
254376753386,149.62,
264447777234,59.13,
264447775865,15.5,
264447777702,18.99,
254345412028,18.99,
264494217914,14.22,
264447775872,14.99,
264447775447,14.99,
254345410242,14.99,
254376753475,15.19,
254345412906,14.99,
254323317525,46.79,
254323317453,55.99,
264422966137,66.33,
264432772656,28.57,
254352632608,51.32,
254385112302,62.26,
254385112432,75.44,
264438814784,46.11,
264456695070,71.4,
264443059722,56.06,
264435583464,20.5,
264435583886,26.16,
254341286068,67.04,
264422958099,58.19,
264422957961,41.28,"1 sold"
254328239786,28.9,"2 sold"
264484966272,52.44,
254376753535,31.2,
264458890498,52.06,
254332168052,69.16,
254352627253,50.21,
254376753534,57.05,
254323317888,49.68,
254323318511,45.89,
264422958689,36.03,
254323317882,51.32,
254323319715,50.92,
254352630970,43.52,
264456694258,43.44,
264428332062,30.15,
254332169405,78.36,
254332168430,71.58,
264443059510,41.21,
254354328413,48.12,
264447775799,59.13,
264432772971,21.2,
264447774914,115.0,
264456698533,93.8,
254377968960,135.37,
264447776651,74.21,
254377968277,142.55,
264447775792,32.23,
264447776649,69.22,
264447776908,16.5,
264484966270,14.95,
264447775527,16.99,
264447776006,15.5,
254345410578,17.5,
264447777504,15.5,
254345410430,17.5,
264432772007,43.21,
254332168519,37.5,
254332169257,42.24,
264432772637,27.3,
264428329519,35.4,
254352632577,85.4,
254323322502,93.25,
254323317972,63.76,
264422958098,58.82,
254323318124,56.44,
254332168929,27.2,
254352627899,45.23,
254332169609,57.42,
254332169610,72.93,
254328241511,46.2,
264422955700,30.8,
254378928733,37.4,
254378928628,33.74,
264447775531,43.73,
264447777358,47.22,
254378928879,38.75,
264487319919,43.47,
254378928881,44.32,
264422955904,29.96,
254332167683,55.16,
264484966337,45.8,
264494217820,54.22,
264487320665,20.69,
254345412145,17.5,
264447776121,18.5,
264447775530,15.5,
264447775652,17.5,
264447778645,18.5,
254345410576,19.99,
264447776400,17.5,
254345413277,15.5,"1 sold"
264447775624,17.5,"1 sold"
264447777367,19.99,
264447777364,17.5,
254345409991,16.99,
264447775996,14.99,
254345413744,16.99,
264447776401,17.5,
264447777067,17.5,
264482910802,14.99,
264447776398,17.5,
254323316370,33.76,
254378928736,40.47,
264422955900,55.0,
254323319902,32.04,
254376753256,49.9,
264422955907,34.56,
254323321479,36.57,
264432772657,31.5,"4 sold"
254385112576,34.24,
254377968702,82.66,
254345409969,64.12,
264447776397,64.22,
264432770980,63.65,
254378928880,32.5,
254376753477,58.07,
254377968199,45.75,
264422955978,43.45,
264447774850,45.73,
254323319711,34.17,
264422959356,46.11,
254377968897,47.15,
254332169699,52.74,
264422955977,48.88,
264428329973,22.9,
264422959307,41.36,
264443059501,43.13,
264447774852,54.22,
254323317725,42.45,
264422956054,39.98,
264422955973,47.21,
254323317730,52.4,
254323318299,42.32,
264422958908,45.91,"1 sold"
254323319045,52.22,"1 sold"
264422959017,31.16,
254332168322,51.89,
264456690637,42.3,
254323317733,47.29,
264422958784,44.32,
264432771551,74.81,
254323318293,49.83,
254354323717,42.29,
264432772530,69.55,
254352631001,46.81,
254323318621,50.56,
254323318624,43.33,
264458890301,51.16,
254323320749,52.62,
254378928973,43.31,
264422959004,52.22,
264422959011,50.56,
264422962681,93.25,
264422959867,44.48,
264422958474,47.51,
254328235725,35.0,
264422959934,28.16,
254323320412,30.4,
264456691068,28.84,
254378929352,45.24,
264432772753,41.2,
264447776396,32.23,
264422964777,59.65,
264456700538,30.63,
264432772486,25.12,
254332169543,65.49,
264456701905,48.65,
264487319912,44.11,
264432771267,48.96,
254377968208,50.84,
264422957244,51.56,
264432771645,88.91,
254323317681,96.1,
254323317680,57.25,
264422959304,78.37,
254323322912,31.65,
264432772334,66.94,
264422964773,48.29,
264422959678,51.5,"1 sold"
254323321911,50.12,
254323320177,36.89,
254376753633,56.99,
254376753397,66.81,
264486231314,61.37,
254345412041,17.5,
254376753382,22.22,
264447776200,18.5,
254377969017,17.52,
264447777882,17.5,
264447777987,14.99,
264487320632,38.41,
254345410877,35.0,
264422955794,34.69,
264422956352,31.72,
264422956350,57.85,
254323316924,31.19,
264422956349,49.8,
254323319563,29.54,
254378928817,39.4,
254323319568,47.03,
254341285966,50.19,
254378929103,33.14,
264422959183,43.97,
254323319412,48.87,
254323319415,37.55,
254332168616,72.75,
254352627760,56.75,
264422957852,51.62,
264422962674,47.51,
264456691222,80.03,
254332170035,56.88,
254354328791,38.79,
254323321564,44.61,
254376753612,49.34,
264432772660,73.72,
264456694221,50.32,
254323320863,52.08,
264456694675,45.97,
264422963568,40.32,
264422963582,41.34,
264422963513,44.73,
264486230643,90.69,
264482910651,34.73,
254376753536,68.87,
264482910322,59.13,
264443059604,61.47,
254376753636,87.97,
264484966344,94.99,
254345413199,49.23,
254352631309,44.32,
264447774919,62.5,
254378929278,36.27,
264456700027,47.61,
264458890397,33.76,
264422965396,43.45,
264443059615,71.81,
264432775392,37.42,
254352631411,79.75,
254332169964,52.68,
254345410163,17.5,
254345411304,17.5,
254345410327,17.5,
264447776203,15.5,
264447778164,18.5,
264447776341,17.5,
264447776122,19.99,
264447779281,17.5,
264484966405,14.4,
254345410878,14.99,
254345412366,14.99,
254345410983,16.99,
254374954801,14.99,
264447778879,16.99,
264447777609,16.99,
254354328969,43.26,
264443059511,43.47,
264422959513,33.43,
264422959515,52.56,
254332168716,27.34,
254323322800,64.3,
264443059620,92.15,
254341286072,92.15,
254323322911,58.33,
264422958014,47.13,
264422958013,53.63,
254323317890,54.41,
264487319776,79.19,
264422958092,50.96,
254323317969,52.94,
254328239397,49.15,
264422957956,49.36,
264422958581,39.1,
264456695021,55.56,
264486231202,53.44,
264447777064,17.5,
254345413197,17.5,
264447776652,17.5,
254345413278,17.5,
264447778873,17.5,
264447777607,16.99,
264447775986,16.99,
254328239247,38.0,
254323319641,86.21,
264456694523,67.14,
254352630848,102.8,
254352630617,102.02,
254376753610,60.48,
254385112686,99.23,
254323318129,39.62,
254323321918,52.59,
264422965153,55.8,
254354328459,47.89,
264422958241,33.39,
254323318205,55.97,
254323318203,52.76,
254323318207,32.08,
264428331450,37.1,
264428331455,43.1,
264487320448,47.07,
264487320669,42.41,
254376753384,48.63,
264428328517,20.23,
254328236592,37.96,
254328236593,17.3,
264422957444,44.89,
254385112571,31.15,
264486230935,41.76,
264422957447,50.84,
254378928738,31.86,
254328237138,28.9,
264428329008,30.11,
254323317363,33.14,
264456690283,35.35,
254385112422,81.12,
254328240655,11.8,
264458890624,50.53,
264422966052,48.1,
254323322423,57.91,
264422965663,46.05,"1 sold"
264487319908,37.79,
254332169694,16.77,
254332169696,68.84,
264432772526,48.3,
254352627431,49.59,
254323317443,45.59,
264422965400,92.47,
264443059606,60.03,
264422965403,79.99,
264487320671,30.46,
254332168718,24.81,
254352627485,48.49,
264422957690,34.56,
254332168049,49.83,
264487320237,47.5,
254323320331,64.12,
264422959935,46.61,
264422959937,63.36,
264486230938,68.23,
264484966221,129.52,
264484966341,60.89,
264432773160,15.91,
254376753547,23.95,
264486230783,16.75,
254345410433,19.99,
264447777879,18.99,
264447778169,16.99,
254323321023,58.05,
264494217815,44.31,
254345409384,77.5,
254323320756,74.95,
264422955699,52.58,
264487320034,49.83,
254323316378,34.95,
254323316219,90.59,
264484965797,136.3,
254323316221,86.3,
254323316371,40.2,
254378928479,116.58,
254323316565,59.76,
254352631491,42.91,
264432772220,49.57,
264422959020,52.8,
264447776528,199.99,
264422963553,37.27,
264454234890,18.56,
254345410770,59.22,
264447778874,16.99,
254374955925,17.99,
254345412732,16.5,
254345413198,14.99,
264486231074,61.42,
254376753458,53.08,
254323317109,29.86,
254378928982,39.18,
264484964831,50.67,
264484964838,64.47,
264486230559,54.93,
254378928983,44.26,
264486230557,54.85,
264487320449,48.94,
264432771642,71.73,
254323317213,36.33,
264422957238,42.08,
264422959866,44.78,
264456694775,45.74,
264422958902,44.62,
264453365106,76.9,
264422962679,49.46,
254323321915,55.56,
254345412373,64.12,
254377968963,126.9,
264486231408,106.12,
254352630818,54.17,
264422962066,65.14,
254341286067,55.16,
264447775870,64.12,
264447777498,49.13,
254376753637,65.52,
264447775871,84.4,
264447776721,64.22,
254345412036,17.5,
264447779288,17.5,
254345412908,18.5,
264447775984,15.5,
264482910565,18.99,
254376753631,18.12,
264482910622,19.99,
254345409812,18.99,
264486230789,14.54,
264456691254,58.03,
264487321007,47.36,
264422958791,56.19,
254323322100,65.78,
254323322102,72.48,
254352632067,82.12,
264456694833,84.62,
264432775895,64.06,
264453365025,69.53,
254378928876,86.06,
264487320673,24.83,
264487320035,26.94,
254378928815,32.24,
264487320616,32.81,
254377968806,42.45,
264484966217,68.56,
254332167877,17.21,
254377968805,43.87,
254323319714,47.16,
264422959675,41.86,
254323317022,43.87,
264422956994,38.82,
254323319901,45.89,
264422956987,37.26,
254323317105,35.33,
254323320758,43.49,
264422958906,46.53,
264422958903,55.24,
264432771641,46.61,
254354328577,55.16,
264456690593,56.17,
254341286070,52.1,
264487319779,63.37,
254345410244,64.22,
264456696219,38.47,
254377968444,16.92,
254374954913,17.5,
264447778168,17.5,
254345413954,17.5,
264447775341,17.5,
264447775445,18.99,
264447778401,17.5,
264447775987,16.99,
254345410425,16.99,
254345410525,16.99,
254376753385,16.97,
264447777502,14.99,
254345414366,33.0,
254345411308,16.99,
264447778398,18.5,
264447776011,17.5,
264458890965,47.55,
264458891015,55.67,
254323317447,40.5,
264432771357,56.19,
264422957960,50.26,
264428329516,36.0,
254323318302,49.48,
264456702118,50.26,
254323318390,47.17,
264422957322,52.72,
264428329514,29.5,
254323317734,68.47,
264422959932,69.42,
254354328713,50.82,
254323320329,74.06,
264486231308,67.99,
254378928816,42.99,
264494217818,21.44,
254378929274,39.36,
264487320978,37.87,
254328240978,52.4,
264486231414,77.0,
254374955502,84.4,
264486230638,136.26,
254332168053,61.62,
264432771548,72.2,
264422964780,85.55,
264422965659,38.86,
264422965662,95.06,
264456695402,54.78,
254352632284,73.22,
254334743661,45.5,
264484964844,35.34,
264447776220,16.5,
264447776317,16.99,
264447777069,15.5,
254328240980,61.15,
254378929083,43.0,
254354328604,93.36,
254323319638,51.48,
264432772975,83.12,
254332169542,88.95,
254352631445,102.35,
254352632485,89.85,
254376753381,13.62,
254323318397,46.57,
254323318399,53.44,
254332169379,39.72,
254323318201,54.68,
264456694351,62.4,
254323321556,88.95,
264447776903,19.99,
254328241102,60.9,
254328241104,18.5,
264428331841,23.3,
254328241402,27.99,
254332167954,58.31,
264456701405,50.56,
264456700418,101.57,
254352632385,79.97,
264484964848,103.83,
264422957618,86.43,
254323323230,82.98,
264494217911,69.67,
264422959361,113.88,"1 sold"
254352632557,159.46,
264422964861,65.08,
264422959519,79.17,
254323322503,50.68,
264422965756,40.54,
254323322506,49.44,
254332169965,83.79,
264428333152,37.96,
264487320121,47.92,
254376753549,96.56,
264422957613,39.98,
264422957616,45.97,
264487319774,97.17,
254323317598,60.62,
254323317600,38.23,
264487320982,78.84,
264458890463,59.15,
254323317602,47.62,
254323318512,61.28,
264422965830,56.81,
254354328942,56.03,
254332168224,58.9,
264422959112,41.66,
264422964779,52.96,
254341286063,71.28,
264422962680,47.88,
264422964860,87.33,
264487319775,51.14,
254354328525,58.58,
264422959113,59.68,
254352631528,59.07,
264484966361,56.74,
254345410252,115.0,
254345410984,84.21,
254323323137,43.45,
264422953986,72.01,
264422959677,63.44,
264432773509,19.42,
264456697283,45.5,
264447776222,17.5,
264484966288,13.99,
264482910759,15.5,
264482910856,15.5,
264482910495,17.5,
254374955706,17.5,
254374956087,17.5,
264447776911,16.5,
254345410408,17.5,
264482910688,17.5,
254345413748,16.99,
254345413955,17.5,
254374954772,16.99,
254345412738,16.99,
264447777885,16.99,
264482910709,16.99,
254345410324,16.99,
264447779298,16.99,
264447778635,17.5,
264447778640,18.5,
264447776194,25.5,
264447776902,18.5,
264482910396,20.5,
254374954705,22.99,
264482910671,17.5,
254345411295,16.99,
254345410255,16.99,
264447777698,20.5,
254345412531,18.5,
254345410330,16.99,
264484966403,19.99,
264482910589,22.5,
264447776321,17.5,
264482910471,16.5,
254332169470,56.9,
254352630745,68.81,
264432771758,34.66,
254332168425,44.15,
254378929076,30.6,
264487315797,23.96,
254323319165,39.26,
264428330285,29.5,
254323319564,45.21,
254323319565,46.92,
254376753550,30.56,
264422959117,36.59,
264422959226,37.59,
254378929279,45.26,
254378929247,28.55,
264432771270,15.42,
264422957248,42.04,
254378929355,45.24,
264486230647,41.26,
254332168514,66.53,
264443059506,24.65,
254323317284,28.74,"1 sold"
264422957316,45.93,
264422957317,48.77,
264484966208,66.74,
254377968893,51.41,
254378929350,58.22,
264422957318,35.63,
264422959114,56.63,
254332168431,26.68,
254323321562,90.21,
264486231200,92.99,
264447778395,37.22,
254345414363,15.5,
254345410522,17.99,
254378928818,32.62,
264422956057,34.67,
264456694401,29.64,
264422956060,45.35,
264422956064,38.58,
264422955981,43.33,
264456695117,40.3,
254323316838,35.26,
264487320638,45.06,
254332167782,33.93,
264422958691,49.68,
264432771260,57.68,
254323317021,37.72,
254332167784,58.94,
254323316928,52.08,
264486231312,94.99,
254354329013,79.25,
264422959676,44.57,
254323319636,57.71,
264456695203,46.85,
264447776807,59.23,
254323321919,55.31,
264422965754,66.81,
254376753461,86.3,
254378929241,82.7,
264456694493,74.38,
254345411289,69.41,
264456701477,61.98,
254341286162,49.95,
254378929245,40.15,
264487321010,46.67,
264422952951,63.76,
254345412740,104.4,
254377968809,125.68,
254332169614,72.49,
